[main 81000eb5] Solved a CF problem
 13116 files changed, 8333 insertions(+), 9644 deletions(-)
 delete mode 100644 .gitmodules
 create mode 100644 Learning/README.md
 create mode 100644 Learning/bit_manipulation/xor_techniques.md
 create mode 100644 Learning/data_structures/advanced_ds.md
 create mode 100644 Learning/data_structures/bitmask_segment_tree.md
 create mode 100644 Learning/data_structures/segment_trees.md
 create mode 100644 Learning/data_structures/sparse_tables_and_sqrt.md
 create mode 100644 Learning/dp/advanced_techniques.md
 create mode 100644 Learning/graphs/advanced_topics.md
 create mode 100644 Learning/greedy/greedy.md
 create mode 100644 Learning/greedy/observations.md
 create mode 100644 Learning/mistakes_and_lessons/mistakes_and_lessons.md
 create mode 100644 Learning/number_theory/combinatorics_and_divisors.md
 create mode 100644 Learning/number_theory/modular_arithmetic.md
 create mode 100644 Learning/number_theory/observations.md
 create mode 100644 Learning/number_theory/primes_and_gcd.md
 create mode 100644 Learning/patterns_and_tricks/general_observations.md
 create mode 100644 Learning/recursion_and_backtracking/backtracking.md
 create mode 100644 Learning/strings/hashing_observations.md
 create mode 100644 Learning/strings/string_algorithms.md
 create mode 100644 Learning/study_plan.md
 create mode 100644 Learning/templates/templates.md
 create mode 100644 Learning/trees/algorithms.md
 create mode 100644 Learning/trees/foundations.md
 create mode 100644 Learning/trees/tree_dp.md
 delete mode 100644 Learning/trees/trees.md
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/455/455A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/455/455B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/455/455C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/455/455D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/455/455E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/456/456A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/456/456B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/456/456C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/456/456D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/456/456E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/457/457A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/457/457B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/457/457C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/457/457D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/457/457E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/457/457F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/458/458A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/458/458B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/458/458C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/458/458D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/458/458E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/458/458F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/459/459A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/459/459B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/459/459C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/459/459D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/459/459E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/460/460A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/460/460B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/460/460C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/460/460D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/460/460E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/461/461A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/461/461B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/461/461C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/461/461D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/461/461E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/462/462A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/462/462B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/462/462C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/462/462D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/462/462E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/463/463A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/463/463B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/463/463C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/463/463D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/463/463E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/464/464A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/464/464B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/464/464C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/464/464D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/464/464E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/465/465A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/465/465B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/465/465C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/465/465D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/465/465E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/466/466A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/466/466B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/466/466C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/466/466D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/466/466E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/467/467A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/467/467B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/467/467C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/467/467D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/467/467E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/468/468A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/468/468B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/468/468C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/468/468D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/468/468E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/469/469A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/469/469B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/469/469C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/469/469D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/469/469E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/470/470A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/470/470B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/470/470C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/470/470D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/470/470E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/470/470F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/470/470G.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/470/470H.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/471/471A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/471/471B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/471/471C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/471/471D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/471/471E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/472/472A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/472/472B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/472/472C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/472/472D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/472/472E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/472/472F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/472/472G.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/474/474A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/474/474B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/474/474C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/474/474D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/474/474E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/474/474F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/475/475A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/475/475B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/475/475C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/475/475D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/475/475E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/475/475F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/476/476A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/476/476B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/476/476C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/476/476D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/476/476E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/477/477A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/477/477B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/477/477C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/477/477D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/477/477E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/478/478A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/478/478B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/478/478C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/478/478D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/478/478E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/479/479A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/479/479B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/479/479C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/479/479D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/479/479E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/480/480A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/480/480B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/480/480C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/480/480D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/480/480E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/482/482A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/482/482B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/482/482C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/482/482D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/482/482E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/483/483A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/483/483B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/483/483C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/483/483D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/483/483E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/484/484A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/484/484B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/484/484C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/484/484D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/484/484E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/485/485A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/485/485B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/485/485C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/485/485D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/485/485E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/486/486A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/486/486B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/486/486C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/486/486D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/486/486E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/487/487A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/487/487B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/487/487C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/487/487D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/487/487E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/488/488A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/488/488B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/488/488C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/488/488D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/488/488E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/489/489A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/489/489B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/489/489C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/489/489D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/489/489E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/489/489F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/490/490A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/490/490B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/490/490C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/490/490D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/490/490E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/490/490F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/491/491A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/491/491B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/491/491C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/492/492A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/492/492B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/492/492C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/492/492D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/492/492E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/493/493A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/493/493B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/493/493C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/493/493D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/493/493E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/494/494A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/494/494B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/494/494C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/494/494D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/494/494E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/495/495A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/495/495B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/495/495C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/495/495D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/495/495E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/496/496A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/496/496B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/496/496C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/496/496D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/496/496E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/497/497A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/497/497B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/497/497C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/498/498A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/498/498B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/498/498C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/498/498D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/498/498E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/499/499A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/499/499B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/499/499C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/499/499D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/499/499E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/500/500A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/500/500B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/500/500C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/500/500D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/500/500E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/500/500F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/401 - 500/500/500G.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/501/501A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/501/501B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/501/501C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/501/501D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/501/501E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/504/504A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/504/504B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/504/504C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/504/504D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/504/504E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/505/505A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/505/505B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/505/505C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/505/505D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/505/505E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/506/506A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/506/506B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/506/506C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/506/506D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/506/506E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/507/507A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/507/507B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/507/507C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/507/507D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/507/507E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/508/508A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/508/508B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/508/508C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/508/508D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/508/508E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/509/509A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/509/509B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/509/509C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/509/509D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/509/509E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/509/509F.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/510/510A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/510/510B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/510/510C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/510/510D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/510/510E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/512/512A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/512/512B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/512/512C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/512/512D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/512/512E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/513/513A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/513/513B1.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/513/513B2.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/513/513C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/513/513D1.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/513/513D2.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/513/513E1.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/513/513E2.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/513/513F1.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/513/513F2.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/513/513G1.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/513/513G2.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/513/513G3.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/514/514A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/514/514B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/514/514C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/514/514D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/514/514E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/515/515A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/515/515B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/515/515C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/515/515D.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/515/515E.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/516/516A.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/516/516B.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/516/516C.pdf (100%)
 rename {autoSubmit => tools/autoSubmit}/problems/501 - 600/516/516D.pdf (100%)
